SOURCE_SYSTEM_ID,PRODUCT_CODE,PRODUCT_DESC,PRODUCT_LEVEL,PAR_ROW_ID,TRADED_UNIT,STICKS_PER_TRADED_UNIT,PACKS_PER_TRADED_UNIT,OUTERS_PER_TRADED_UNIT,GRAMS_PER_TRADED_UNIT
1-X9YGY,288083,WINSTON BLUE 30,Product_Pack,2-X27YZ,,,,,
2-X9HGY,288084,AMBER LEAF,Product_Brand,3-X9HGY,,,,,
2-X9FGY,288085,AMBER LEAF BLONDE,Product_Brand,3-X9HGY,,,,,
2-X9GGY,288086,B&H GOLD RYO,Product_Brand,3-X9FXY,,,,,
2-X9AGY,288087,B&H SILVER RYO,Product_Brand,3-X9FXY,,,,,
2-X9ZGY,288088,BENSON & HEDGES DUAL,Product_Brand,3-X9FGY,,,,,
2-X9SGY,288089,BENSON & HEDGES GOLD,Product_Brand,3-X9FGY,,,,,
2-X9QGY,288090,BENSON & HEDGES SILVER,Product_Brand,3-X9FGY,,,,,
2-X9WGY,288091,BERKELEY KING SIZE,Product_Brand,3-X9GGY,,,,,
2-X4ZYZ,288092,BERKELEY SUPERKINGS,Product_Brand,3-X9GGY,,,,,
2-X6YZZ,288093,HOLBORN SMOOTH TASTE,Product_Brand,3-X9AGY,,,,,
2-X7YZZ,288094,MAYFAIR FINE KING SIZE,Product_Brand,3-X9ZGY,,,,,
2-X8YZZ,288095,MAYFAIR KING SIZE,Product_Brand,3-X9ZGY,,,,,
2-X9YZZ,288096,MAYFAIR MENTHOL KING SIZE,Product_Brand,3-X9ZGY,,,,,
2-X10YZ,288097,MAYFAIR MENTHOL SUPERKINGS,Product_Brand,3-X9ZGY,,,,,
2-X11YZ,288098,MAYFAIR SMOOTH KING SIZE,Product_Brand,3-X9ZGY,,,,,
2-X12YZ,288099,MAYFAIR SMOOTH SUPERKINGS,Product_Brand,3-X9ZGY,,,,,
2-X13YZ,288100,MAYFAIR SUPERKINGS,Product_Brand,3-X9ZGY,,,,,
2-X14YZ,288101,SILK CUT 100s,Product_Brand,3-X9SGY,,,,,
2-X15YZ,288102,SILK CUT BLUE,Product_Brand,3-X9SGY,,,,,
2-X16YZ,288103,SILK CUT PURPLE,Product_Brand,3-X9SGY,,,,,
2-X17YZ,288104,SILK CUT SILVER,Product_Brand,3-X9SGY,,,,,
2-X18YZ,288105,SOVEREIGN BLUE KING SIZE,Product_Brand,3-X9QGY,,,,,
2-X19YZ,288106,SOVEREIGN BLUE SUPERKINGS,Product_Brand,3-X9QGY,,,,,
2-X20YZ,288107,STERLING FRESH TASTE ON DEMAND KS,Product_Brand,3-X9WGY,,,,,
2-X21YZ,288108,STERLING KING SIZE,Product_Brand,3-X9WGY,,,,,
2-X22YZ,288109,STERLING MENTHOL SUPERKINGS,Product_Brand,3-X9WGY,,,,,
2-X23YZ,288110,STERLING RYO,Product_Brand,3-X4ZYZ,,,,,
2-X24YZ,288111,STERLING SMOOTH KING SIZE,Product_Brand,3-X9WGY,,,,,
2-X25YZ,288112,STERLING SMOOTH SUPERKINGS,Product_Brand,3-X9WGY,,,,,
2-X26YZ,288113,STERLING SUPERKINGS,Product_Brand,3-X9WGY,,,,,
2-X27YZ,288114,WINSTON BLUE,Product_Brand,3-X6YZZ,,,,,
3-X9HGY,288115,AMBER LEAF,Product_House,3-X7YZZ,,,,,
3-X9FGY,288116,BENSON & HEDGES,Product_House,3-X8YZZ,,,,,
3-X9FXY,288127,BENSON & HEDGES RYO,Product_House,3-X7YZZ,,,,,
3-X9GGY,288117,BERKELEY,Product_House,3-X8YZZ,,,,,
3-X9AGY,288118,HOLBORN,Product_House,3-X8YZZ,,,,,
3-X9ZGY,288119,MAYFAIR,Product_House,3-X8YZZ,,,,,
3-X9SGY,288120,SILK CUT,Product_House,3-X7YZZ,,,,,
3-X9QGY,288121,SOVEREIGN,Product_House,3-X8YZZ,,,,,
3-X9WGY,288122,STERLING,Product_House,3-X8YZZ,,,,,
3-X4ZYZ,288123,STERLING RYO,Product_House,3-X7YZZ,,,,,
3-X6YZZ,288124,WINSTON,Product_House,3-X8YZZ,,,,,
3-X7YZZ,288125,RYO,Product_Group,,,,,,
3-X8YZZ,288126,CIGARETTES,Product_Group,,,,,,
